Date,Region,Sales_Rep,Product,Quantity,Unit_Price,Total_Sale
2025-11-07,South,Alice,Webcam,1,768,768
2025-11-07,North,Ella,Mouse,3,892,2676
2025-11-07,South,Ben,Headphones,9,853,7677
2025-11-07,East,Ella,Monitor,5,1268,6340
2025-11-07,East,Alice,Laptop,5,1280,6400
2025-11-07,South,David,Laptop,9,1326,11934
2025-11-07,North,Alice,Printer,9,653,5877
2025-11-07,South,Chika,Keyboard,2,583,1166
2025-11-07,West,Ben,Keyboard,9,591,5319
2025-11-07,North,Alice,Keyboard,1,673,673
2025-11-07,North,Ella,Headphones,2,364,728
2025-11-07,East,Chika,Monitor,1,926,926
2025-11-07,North,Chika,Webcam,5,1450,7250
2025-11-07,South,Chika,Mouse,9,1362,12258
2025-11-07,East,Ben,Laptop,6,711,4266
2025-11-07,South,Ella,Monitor,1,326,326
2025-11-07,West,David,Monitor,2,565,1130
2025-11-07,West,Ben,Webcam,5,1478,7390
2025-11-07,East,Alice,Monitor,9,1423,12807
2025-11-07,North,Ella,Mouse,3,892,2676
2025-11-07,West,David,Keyboard,1,399,399
2025-11-07,West,Ella,Monitor,5,872,4360
2025-11-07,West,David,Printer,3,277,831
2025-11-07,North,Alice,Headphones,5,160,800
2025-11-07,West,David,Monitor,9,83,747
2025-11-07,West,Alice,Mouse,2,672,1344
2025-11-07,West,Ella,Monitor,8,1442,11536
2025-11-07,East,David,Webcam,2,797,1594
2025-11-07,South,Alice,Webcam,9,1179,10611
2025-11-07,East,Chika,Mouse,5,644,3220
2025-11-07,North,Alice,Keyboard,8,662,5296
2025-11-07,West,David,Mouse,1,741,741
2025-11-07,East,Chika,Laptop,6,1355,8130
2025-11-07,East,Chika,Headphones,1,1393,1393
2025-11-07,North,David,Laptop,6,808,4848
2025-11-07,South,Chika,Laptop,7,1210,8470
2025-11-07,East,Alice,Mouse,7,474,3318
2025-11-07,West,Ella,Monitor,5,872,4360
2025-11-07,South,David,Headphones,6,1113,6678
2025-11-07,South,David,Webcam,4,748,2992
2025-11-07,North,Ben,Webcam,1,581,581
2025-11-07,North,Ella,Webcam,2,908,1816
2025-11-07,West,Alice,Printer,5,897,4485
2025-11-07,North,Chika,Webcam,9,949,8541
2025-11-07,North,Chika,Webcam,9,949,8541
2025-11-07,North,Ella,Monitor,5,887,4435
2025-11-07,East,Chika,Laptop,5,330,1650
2025-11-07,East,Ella,Monitor,9,695,6255
2025-11-07,North,Chika,Webcam,1,167,167
2025-11-07,East,Ben,Monitor,3,847,2541
2025-11-07,East,David,Mouse,3,263,789
2025-11-07,South,Alice,Mouse,9,352,3168
2025-11-07,East,Ben,Monitor,3,847,2541
2025-11-07,South,Chika,Mouse,9,1362,12258
2025-11-07,East,Alice,Keyboard,5,292,1460
2025-11-07,North,Alice,Mouse,2,160,320
2025-11-07,North,Chika,Printer,6,1119,6714
2025-11-07,North,Chika,Mouse,3,375,1125
2025-11-07,North,David,Laptop,6,808,4848
2025-11-07,North,Chika,Headphones,6,1347,8082
2025-11-07,South,David,Printer,8,77,616
2025-11-07,North,Chika,Webcam,6,194,1164
2025-11-07,North,Ella,Keyboard,1,623,623
2025-11-07,West,Chika,Mouse,9,861,7749
2025-11-07,North,Chika,Mouse,9,834,7506
2025-11-07,West,David,Mouse,4,1256,5024
2025-11-07,North,Chika,Printer,6,1119,6714
2025-11-07,West,Alice,Printer,1,105,105
2025-11-07,South,David,Webcam,4,748,2992
2025-11-07,North,Ella,Mouse,8,243,1944
2025-11-07,East,Ella,Monitor,3,517,1551
2025-11-07,North,David,Laptop,6,808,4848
2025-11-07,South,David,Webcam,7,1146,8022
2025-11-07,East,Ella,Mouse,6,1219,7314
2025-11-07,North,Chika,Webcam,3,158,474
2025-11-07,North,Ben,Headphones,4,282,1128
2025-11-07,South,Chika,Webcam,2,97,194
2025-11-07,North,David,Laptop,4,386,1544
2025-11-07,West,Chika,Monitor,8,1099,8792
2025-11-07,South,Ben,Headphones,9,853,7677
2025-11-07,West,Chika,Laptop,7,1330,9310
2025-11-07,West,Chika,Mouse,1,57,57
2025-11-07,East,David,Webcam,3,880,2640
2025-11-07,South,David,Mouse,3,674,2022
2025-11-07,South,Alice,Webcam,1,768,768
2025-11-07,South,Alice,Mouse,9,352,3168
2025-11-07,South,Ben,Printer,8,688,5504
2025-11-07,North,Ella,Mouse,7,1129,7903
2025-11-07,North,Alice,Monitor,1,1285,1285
2025-11-07,North,Ella,Laptop,9,74,666
2025-11-07,South,David,Laptop,9,1326,11934
2025-11-07,East,Ben,Printer,1,1467,1467
2025-11-07,East,David,Printer,7,156,1092
2025-11-07,West,Chika,Headphones,6,288,1728
2025-11-07,West,David,Headphones,6,694,4164
2025-11-07,South,Ben,Mouse,3,282,846
2025-11-07,South,David,Monitor,8,573,4584
2025-11-07,South,Chika,Mouse,1,395,395
2025-11-07,North,Chika,Printer,6,1119,6714
2025-11-07,South,Alice,Keyboard,4,595,2380
2025-11-07,West,Chika,Headphones,3,399,1197
2025-11-07,North,Ella,Laptop,1,1151,1151
2025-11-07,West,Ben,Keyboard,9,843,7587
2025-11-07,West,Chika,Monitor,4,298,1192
2025-11-07,East,Alice,Mouse,4,96,384
2025-11-07,West,Alice,Webcam,6,1194,7164
2025-11-07,East,David,Mouse,3,263,789
2025-11-07,South,Chika,Laptop,6,775,4650
2025-11-07,South,David,Webcam,7,1146,8022
2025-11-07,West,David,Printer,3,277,831
2025-11-07,West,David,Monitor,3,278,834
2025-11-07,East,Ella,Laptop,7,969,6783
2025-11-07,East,Ben,Mouse,6,1373,8238
2025-11-07,North,Chika,Mouse,3,375,1125
2025-11-07,East,Ben,Mouse,2,1483,2966
2025-11-07,East,Ben,Printer,1,1191,1191
2025-11-07,South,Chika,Mouse,6,885,5310
2025-11-07,South,Ben,Keyboard,5,773,3865
2025-11-07,East,Ben,Headphones,6,222,1332
2025-11-07,West,Ben,Laptop,9,274,2466
2025-11-07,East,Alice,Monitor,7,162,1134
2025-11-07,North,Ella,Mouse,8,243,1944
2025-11-07,East,Alice,Keyboard,5,592,2960
2025-11-07,East,Alice,Keyboard,5,292,1460
2025-11-07,West,Chika,Headphones,1,948,948
2025-11-07,North,Ben,Printer,5,116,580
2025-11-07,North,Ben,Webcam,1,581,581
2025-11-07,North,Ella,Keyboard,5,597,2985
2025-11-07,South,Alice,Mouse,2,1099,2198
2025-11-07,East,Chika,Webcam,8,764,6112
2025-11-07,West,Chika,Laptop,5,1296,6480
2025-11-07,West,David,Mouse,5,55,275
2025-11-07,South,Alice,Keyboard,5,1395,6975
2025-11-07,East,Ella,Monitor,3,517,1551
2025-11-07,East,Ella,Headphones,1,124,124
2025-11-07,North,Alice,Headphones,5,53,265
2025-11-07,East,Ben,Laptop,7,1465,10255
2025-11-07,East,Ella,Monitor,9,695,6255
2025-11-07,East,David,Printer,3,930,2790
2025-11-07,South,Alice,Mouse,4,553,2212
2025-11-07,East,David,Headphones,1,996,996
2025-11-07,South,David,Headphones,6,1113,6678
2025-11-07,North,Ella,Keyboard,1,623,623
2025-11-07,South,Alice,Keyboard,2,896,1792
2025-11-07,North,Chika,Webcam,1,167,167
2025-11-07,North,Ella,Monitor,5,887,4435
2025-11-07,East,David,Headphones,1,147,147
2025-11-07,West,Chika,Headphones,1,948,948
2025-11-07,East,Chika,Mouse,8,855,6840
2025-11-07,East,David,Headphones,7,1476,10332
2025-11-07,West,Chika,Monitor,4,298,1192
2025-11-07,North,Ben,Headphones,4,282,1128
2025-11-07,South,Ella,Keyboard,9,787,7083
2025-11-07,South,Ben,Keyboard,5,773,3865
2025-11-07,West,Chika,Laptop,7,1330,9310
2025-11-07,North,Ella,Monitor,8,1078,8624
2025-11-07,East,David,Headphones,1,147,147
2025-11-07,North,Chika,Webcam,6,194,1164
2025-11-07,North,David,Printer,1,1033,1033
2025-11-07,North,Ella,Webcam,2,908,1816
2025-11-07,West,Alice,Laptop,1,484,484
2025-11-07,West,Ella,Monitor,7,496,3472
2025-11-07,West,David,Headphones,8,1381,11048
2025-11-07,East,David,Monitor,7,298,2086
2025-11-07,South,David,Laptop,5,215,1075
2025-11-07,South,Ella,Keyboard,9,787,7083
2025-11-07,East,Chika,Mouse,8,855,6840
2025-11-07,East,Chika,Laptop,3,1379,4137
2025-11-07,East,David,Headphones,1,147,147
2025-11-07,East,Ben,Monitor,3,847,2541
2025-11-07,West,Ben,Mouse,4,1408,5632
2025-11-07,West,Chika,Mouse,9,861,7749
2025-11-07,West,Alice,Mouse,1,182,182
2025-11-07,South,Alice,Webcam,9,1179,10611
2025-11-07,South,David,Webcam,3,808,2424
2025-11-07,West,Ben,Keyboard,9,591,5319
2025-11-07,West,Chika,Monitor,7,1069,7483
2025-11-07,East,Alice,Webcam,2,731,1462
2025-11-07,South,David,Printer,7,1408,9856
2025-11-07,South,Alice,Monitor,1,130,130
2025-11-07,East,Ella,Laptop,7,969,6783
2025-11-07,South,David,Mouse,3,674,2022
2025-11-07,North,David,Headphones,5,575,2875
2025-11-07,East,Ella,Webcam,9,124,1116
2025-11-07,East,David,Monitor,7,298,2086
2025-11-07,South,Chika,Keyboard,2,583,1166
2025-11-07,West,David,Monitor,3,278,834
2025-11-07,East,Ella,Laptop,7,969,6783
2025-11-07,North,Alice,Keyboard,8,662,5296
2025-11-07,South,Ella,Keyboard,1,1474,1474
2025-11-07,East,Ben,Headphones,6,222,1332
2025-11-07,East,Ben,Mouse,9,1080,9720
2025-11-07,West,Alice,Keyboard,1,1076,1076
2025-11-07,West,Chika,Webcam,8,1265,10120
2025-11-07,West,Ben,Keyboard,9,843,7587
2025-11-07,West,David,Laptop,2,1302,2604
2025-11-07,North,Chika,Headphones,9,1088,9792
2025-11-07,South,David,Headphones,1,968,968
2025-11-07,East,David,Mouse,5,813,4065
2025-11-07,East,Ben,Monitor,3,847,2541
2025-11-07,West,Alice,Mouse,4,846,3384
2025-11-07,South,David,Printer,7,1408,9856
2025-11-07,West,Alice,Laptop,1,484,484
2025-11-07,West,Ella,Monitor,7,496,3472
2025-11-07,North,Ella,Keyboard,1,623,623
2025-11-07,West,David,Headphones,8,1381,11048
2025-11-07,South,David,Laptop,5,215,1075
2025-11-07,North,Chika,Webcam,9,949,8541
2025-11-07,North,David,Printer,1,1033,1033
2025-11-07,North,Ella,Webcam,2,908,1816
2025-11-07,West,Ben,Keyboard,9,591,5319
2025-11-07,South,David,Webcam,3,808,2424
2025-11-07,South,Alice,Webcam,9,1179,10611
2025-11-07,South,Alice,Monitor,1,130,130
2025-11-07,West,Alice,Mouse,1,182,182
2025-11-07,West,Chika,Monitor,7,1069,7483
2025-11-07,North,Ella,Webcam,4,1495,5980
2025-11-07,North,Chika,Mouse,9,152,1368
2025-11-07,West,Ella,Headphones,5,484,2420
2025-11-07,East,Alice,Laptop,5,1280,6400
2025-11-07,South,Alice,Monitor,1,130,130
2025-11-07,East,Chika,Mouse,3,254,762
2025-11-07,East,Alice,Webcam,4,144,576
2025-11-07,West,Chika,Headphones,6,288,1728
2025-11-07,East,Alice,Laptop,5,1280,6400
2025-11-07,East,Ben,Laptop,7,1465,10255
2025-11-07,South,David,Keyboard,7,949,6643
2025-11-07,East,Alice,Keyboard,5,592,2960
2025-11-07,South,Ella,Keyboard,1,1474,1474
2025-11-07,South,Alice,Laptop,4,1403,5612
2025-11-07,North,Chika,Mouse,9,834,7506
2025-11-07,West,Chika,Webcam,3,1033,3099
2025-11-07,North,Alice,Printer,9,118,1062
2025-11-07,East,Alice,Laptop,5,1280,6400
2025-11-07,North,Ella,Headphones,7,595,4165
2025-11-07,West,Alice,Printer,5,897,4485
2025-11-07,East,Ben,Mouse,9,1080,9720
2025-11-07,South,Chika,Laptop,6,775,4650
2025-11-07,East,Chika,Mouse,8,855,6840
2025-11-07,West,Ella,Monitor,7,496,3472
2025-11-07,North,Chika,Webcam,5,1450,7250
2025-11-07,West,Ella,Monitor,7,496,3472
2025-11-07,South,David,Laptop,9,1326,11934
2025-11-07,South,Ben,Mouse,3,282,846
2025-11-07,South,David,Headphones,6,1113,6678
2025-11-07,East,Ben,Mouse,2,1483,2966
2025-11-07,West,Alice,Headphones,3,575,1725
2025-11-07,North,Ella,Mouse,8,243,1944
2025-11-07,East,Ben,Monitor,3,847,2541
2025-11-07,East,David,Monitor,9,409,3681
2025-11-07,North,Chika,Laptop,6,534,3204
2025-11-07,West,David,Mouse,4,1256,5024
2025-11-07,South,Ben,Keyboard,5,773,3865
2025-11-07,East,Alice,Printer,4,102,408
2025-11-07,East,Ben,Mouse,5,175,875
2025-11-07,East,Ben,Printer,6,1124,6744
2025-11-07,East,David,Headphones,7,1476,10332
2025-11-07,North,Ella,Monitor,8,1078,8624
2025-11-07,South,Ben,Printer,5,1447,7235
2025-11-07,North,Alice,Webcam,6,187,1122
2025-11-07,North,Chika,Webcam,9,949,8541
2025-11-07,North,Ben,Monitor,1,683,683
2025-11-07,West,Alice,Mouse,4,846,3384
2025-11-07,West,Chika,Laptop,3,160,480
2025-11-07,East,Alice,Laptop,5,1280,6400
2025-11-07,West,David,Laptop,2,1302,2604
2025-11-07,North,Ella,Keyboard,8,902,7216
2025-11-07,East,David,Printer,4,627,2508
2025-11-07,East,Ella,Webcam,9,124,1116
2025-11-07,West,Chika,Mouse,1,57,57
2025-11-07,East,Chika,Mouse,3,254,762
2025-11-07,East,Alice,Webcam,9,110,990
2025-11-07,West,Alice,Monitor,7,142,994
2025-11-07,South,David,Printer,5,92,460
2025-11-07,West,Chika,Laptop,3,160,480
2025-11-07,West,Alice,Monitor,9,810,7290
2025-11-07,West,David,Mouse,4,1256,5024
2025-11-07,West,Alice,Printer,5,897,4485
2025-11-07,West,David,Printer,3,233,699
2025-11-07,North,Chika,Headphones,2,721,1442
2025-11-07,East,Alice,Webcam,4,144,576
2025-11-07,East,David,Monitor,9,409,3681
2025-11-07,South,Ben,Headphones,7,949,6643
2025-11-07,East,Chika,Laptop,5,330,1650
2025-11-07,West,Alice,Headphones,7,1268,8876
2025-11-07,East,Ella,Monitor,5,1268,6340
2025-11-07,West,Alice,Monitor,3,716,2148
2025-11-07,South,David,Keyboard,7,949,6643
2025-11-07,West,Ben,Keyboard,9,591,5319
2025-11-07,West,Alice,Printer,1,105,105
2025-11-07,North,Chika,Webcam,6,194,1164
2025-11-07,North,Ella,Headphones,2,364,728
2025-11-07,South,Chika,Mouse,1,395,395
2025-11-07,South,Chika,Mouse,1,395,395
2025-11-07,North,Alice,Mouse,2,160,320
2025-11-07,West,Alice,Keyboard,1,1076,1076
2025-11-07,East,Chika,Webcam,8,764,6112
2025-11-07,West,Ben,Webcam,5,1289,6445
2025-11-07,North,David,Printer,8,1112,8896
2025-11-07,North,Ella,Keyboard,8,902,7216
2025-11-07,South,David,Headphones,6,1113,6678
2025-11-07,North,Alice,Headphones,5,53,265
2025-11-07,South,David,Headphones,6,1113,6678
2025-11-07,West,Chika,Monitor,4,1346,5384
2025-11-07,East,Alice,Headphones,6,523,3138
2025-11-07,West,Chika,Monitor,7,1069,7483
2025-11-07,West,Ben,Mouse,4,1408,5632
2025-11-07,North,Alice,Headphones,5,160,800
2025-11-07,East,Chika,Headphones,1,1393,1393
2025-11-07,West,Chika,Laptop,7,1330,9310
2025-11-07,East,Ella,Monitor,5,1268,6340
2025-11-07,West,Chika,Monitor,8,1099,8792
2025-11-07,West,Alice,Monitor,3,716,2148
2025-11-07,West,Alice,Headphones,4,586,2344
2025-11-07,West,Ben,Webcam,5,1478,7390
2025-11-07,North,David,Printer,1,1033,1033
2025-11-07,South,Ella,Monitor,1,326,326
2025-11-07,South,Alice,Keyboard,5,1395,6975
2025-11-07,North,David,Laptop,4,386,1544
2025-11-07,West,David,Mouse,5,175,875
2025-11-07,West,Ella,Monitor,7,496,3472
2025-11-07,West,Chika,Webcam,3,1033,3099
2025-11-07,West,David,Monitor,2,565,1130
2025-11-07,South,Chika,Webcam,2,97,194
2025-11-07,West,Ben,Mouse,4,1408,5632
2025-11-07,East,Ben,Mouse,9,1080,9720
2025-11-07,West,Alice,Headphones,7,1268,8876
2025-11-07,East,Ben,Laptop,6,711,4266
2025-11-07,West,Ben,Webcam,5,1289,6445
2025-11-07,South,David,Keyboard,7,949,6643
2025-11-07,West,Alice,Laptop,1,484,484
2025-11-07,North,David,Laptop,4,386,1544
2025-11-07,West,Chika,Laptop,5,1296,6480
2025-11-07,East,Alice,Printer,5,763,3815
2025-11-07,North,Ella,Webcam,4,1495,5980
2025-11-07,North,Ella,Mouse,8,243,1944
2025-11-07,South,Ben,Printer,8,688,5504
2025-11-07,North,Ella,Monitor,8,1078,8624
2025-11-07,East,David,Printer,7,156,1092
2025-11-07,South,Chika,Webcam,5,1459,7295
2025-11-07,South,Ben,Headphones,6,127,762
2025-11-07,East,David,Webcam,3,880,2640
2025-11-07,South,David,Headphones,1,968,968
2025-11-07,South,David,Keyboard,7,949,6643
2025-11-07,East,Ben,Mouse,5,175,875
2025-11-07,East,David,Printer,7,156,1092
2025-11-07,North,Ben,Monitor,1,683,683
2025-11-07,West,David,Mouse,4,1256,5024
2025-11-07,East,Ben,Mouse,2,1483,2966
2025-11-07,West,Chika,Monitor,7,1069,7483
2025-11-07,North,Chika,Webcam,5,1450,7250
2025-11-07,South,Alice,Monitor,1,130,130
2025-11-07,South,David,Headphones,4,414,1656
2025-11-07,West,Ella,Monitor,7,496,3472
2025-11-07,West,Ben,Keyboard,9,843,7587
2025-11-07,West,Ben,Webcam,5,1289,6445
2025-11-07,East,David,Printer,7,156,1092
2025-11-07,North,Alice,Monitor,1,1285,1285
2025-11-07,West,Ella,Headphones,5,484,2420
2025-11-07,West,Chika,Headphones,1,948,948
2025-11-07,North,Ella,Mouse,3,892,2676
2025-11-07,West,David,Mouse,4,1256,5024
2025-11-07,West,Ben,Keyboard,9,591,5319
2025-11-07,East,Ben,Monitor,3,847,2541
2025-11-07,South,David,Headphones,6,1113,6678
2025-11-07,West,Ella,Headphones,5,484,2420
2025-11-07,West,Alice,Keyboard,1,1076,1076
2025-11-07,North,David,Laptop,4,386,1544
2025-11-07,East,Chika,Webcam,8,764,6112
2025-11-07,East,Ben,Laptop,7,1465,10255
2025-11-07,East,Alice,Keyboard,5,292,1460
2025-11-07,South,David,Laptop,5,215,1075
2025-11-07,East,Ben,Mouse,2,1483,2966
2025-11-07,East,David,Mouse,3,263,789
2025-11-07,South,Chika,Laptop,7,1210,8470
2025-11-07,South,David,Printer,5,92,460
2025-11-07,West,Chika,Mouse,1,57,57
2025-11-07,East,Ella,Monitor,9,695,6255
2025-11-07,East,Chika,Laptop,5,330,1650
2025-11-07,South,David,Mouse,3,674,2022
2025-11-07,North,Ella,Monitor,5,887,4435
2025-11-07,West,David,Printer,3,277,831
2025-11-07,South,Alice,Mouse,2,1099,2198
2025-11-07,East,David,Monitor,9,409,3681
2025-11-07,West,Ella,Monitor,7,496,3472
2025-11-07,South,Alice,Keyboard,4,595,2380
2025-11-07,West,Alice,Printer,5,897,4485
2025-11-07,South,Ben,Headphones,9,853,7677
2025-11-07,East,Ben,Printer,6,1124,6744
2025-11-07,West,Chika,Monitor,7,1069,7483
2025-11-07,South,Chika,Mouse,9,1362,12258
2025-11-07,West,Alice,Laptop,1,484,484
2025-11-07,South,Alice,Mouse,4,553,2212
2025-11-07,East,Ben,Printer,6,1124,6744
2025-11-07,North,Chika,Webcam,5,1450,7250
2025-11-07,East,Alice,Webcam,4,144,576
2025-11-07,West,Ella,Laptop,6,412,2472
2025-11-07,East,Alice,Mouse,4,96,384
2025-11-07,West,Alice,Headphones,4,586,2344
2025-11-07,West,David,Headphones,6,694,4164
2025-11-07,North,David,Printer,1,1033,1033
2025-11-07,East,Ben,Mouse,2,1483,2966
2025-11-07,East,Ben,Printer,1,1191,1191
2025-11-07,East,Ben,Printer,1,1467,1467
2025-11-07,South,Chika,Mouse,1,395,395
2025-11-07,South,Alice,Monitor,1,130,130
2025-11-07,South,Ben,Printer,8,688,5504
2025-11-07,South,Alice,Mouse,4,553,2212
2025-11-07,East,Ben,Monitor,3,847,2541
2025-11-07,South,David,Printer,8,77,616
2025-11-07,South,Ben,Headphones,6,127,762
2025-11-07,West,Ben,Webcam,5,1289,6445
2025-11-07,West,Alice,Printer,1,105,105
2025-11-07,North,Ella,Laptop,1,1151,1151
2025-11-07,East,David,Printer,4,627,2508
2025-11-07,North,Ella,Keyboard,8,902,7216
2025-11-07,West,David,Monitor,3,278,834
2025-11-07,North,Chika,Mouse,3,375,1125
2025-11-07,East,David,Headphones,1,147,147
2025-11-07,East,Alice,Webcam,4,144,576
2025-11-07,North,David,Monitor,2,135,270
2025-11-07,West,Chika,Headphones,6,288,1728
2025-11-07,East,David,Monitor,9,409,3681
2025-11-07,West,Alice,Mouse,2,672,1344
2025-11-07,East,Alice,Headphones,6,523,3138
2025-11-07,East,David,Keyboard,9,1385,12465
2025-11-07,East,Chika,Mouse,5,644,3220
2025-11-07,North,Alice,Keyboard,1,673,673
2025-11-07,East,Chika,Mouse,5,644,3220
2025-11-07,West,Chika,Monitor,8,1099,8792
2025-11-07,West,Ben,Webcam,5,1478,7390
2025-11-07,North,David,Headphones,5,575,2875
2025-11-07,South,Alice,Webcam,1,768,768
2025-11-07,South,Chika,Keyboard,2,583,1166
2025-11-07,West,Ella,Monitor,5,872,4360
2025-11-07,East,Chika,Webcam,8,764,6112
2025-11-07,West,Alice,Keyboard,1,1076,1076
2025-11-07,South,David,Webcam,3,808,2424
2025-11-07,South,David,Laptop,5,215,1075
2025-11-07,North,Alice,Mouse,2,160,320
2025-11-07,East,Ella,Monitor,3,517,1551
2025-11-07,South,Alice,Mouse,2,1099,2198
2025-11-07,East,David,Printer,4,627,2508
2025-11-07,North,Alice,Mouse,2,160,320
2025-11-07,North,Alice,Mouse,2,160,320
2025-11-07,West,Alice,Printer,5,897,4485
2025-11-07,East,Ella,Monitor,5,1268,6340
2025-11-07,West,Ella,Monitor,8,1442,11536
2025-11-07,East,David,Headphones,1,996,996
2025-11-07,West,David,Monitor,9,83,747
2025-11-07,North,Ella,Webcam,4,1495,5980
2025-11-07,North,David,Printer,1,1033,1033
2025-11-07,West,David,Mouse,5,55,275
2025-11-07,East,Ben,Mouse,2,1483,2966
2025-11-07,North,David,Laptop,4,386,1544
2025-11-07,South,Alice,Webcam,9,1179,10611
2025-11-07,West,Chika,Monitor,4,298,1192
2025-11-07,North,Ella,Webcam,4,1495,5980
2025-11-07,East,Ben,Mouse,6,1373,8238
2025-11-07,East,David,Monitor,7,298,2086
2025-11-07,West,David,Mouse,5,55,275
2025-11-07,West,Alice,Mouse,2,672,1344
2025-11-07,East,Chika,Webcam,8,764,6112
2025-11-07,West,David,Headphones,6,694,4164
2025-11-07,East,Ella,Mouse,6,1219,7314
2025-11-07,North,Chika,Mouse,3,375,1125
2025-11-07,South,David,Mouse,3,674,2022
2025-11-07,South,Ben,Printer,5,1447,7235
2025-11-07,West,Chika,Laptop,7,1330,9310
2025-11-07,West,Alice,Monitor,7,788,5516
2025-11-07,North,Chika,Headphones,9,1088,9792
2025-11-07,West,Chika,Webcam,8,1265,10120
2025-11-07,North,Chika,Laptop,6,534,3204
2025-11-07,South,David,Printer,8,77,616
2025-11-07,East,Alice,Printer,5,763,3815
2025-11-07,South,Alice,Printer,3,855,2565
2025-11-07,North,David,Printer,8,1112,8896
2025-11-07,South,Alice,Headphones,8,1304,10432
2025-11-07,North,David,Monitor,2,135,270
2025-11-07,West,David,Mouse,5,175,875
2025-11-07,West,Chika,Mouse,9,861,7749
2025-11-07,West,Alice,Headphones,4,586,2344
2025-11-07,North,Chika,Headphones,6,1347,8082
2025-11-07,West,Chika,Monitor,4,1346,5384
2025-11-07,East,Chika,Monitor,1,926,926
2025-11-07,West,Ella,Laptop,6,412,2472
2025-11-07,East,Ella,Printer,5,799,3995
2025-11-07,North,David,Laptop,6,808,4848
2025-11-07,South,Alice,Laptop,5,77,385
2025-11-07,South,Ben,Headphones,6,127,762
2025-11-07,West,Ben,Webcam,5,1289,6445
2025-11-07,South,Chika,Webcam,5,1459,7295
2025-11-07,South,David,Headphones,4,414,1656
2025-11-07,East,Alice,Headphones,6,523,3138
2025-11-07,South,Ben,Printer,3,715,2145
2025-11-07,South,David,Webcam,4,748,2992
2025-11-07,East,David,Keyboard,9,1385,12465
2025-11-07,West,Alice,Monitor,2,932,1864
2025-11-07,East,Ben,Mouse,9,1080,9720
2025-11-07,West,Alice,Keyboard,1,1076,1076
2025-11-07,South,David,Headphones,1,968,968
2025-11-07,West,Alice,Headphones,3,575,1725
2025-11-07,South,David,Printer,7,1408,9856
2025-11-07,North,Chika,Printer,6,1119,6714
2025-11-07,West,Alice,Headphones,4,586,2344
2025-11-07,East,Ella,Monitor,9,695,6255
2025-11-07,North,Chika,Webcam,1,167,167
2025-11-07,South,Alice,Headphones,8,1304,10432
2025-11-07,South,Ben,Printer,3,715,2145
2025-11-07,South,Ella,Keyboard,9,787,7083
2025-11-07,West,Alice,Mouse,2,672,1344
2025-11-07,South,David,Headphones,1,968,968
2025-11-07,West,Alice,Mouse,4,846,3384
2025-11-07,West,Alice,Mouse,2,672,1344
2025-11-07,East,Chika,Webcam,8,764,6112
2025-11-07,East,Ben,Mouse,5,175,875
2025-11-07,East,Ella,Mouse,6,1219,7314
2025-11-07,West,Alice,Monitor,7,788,5516
2025-11-07,East,Chika,Headphones,1,1393,1393
2025-11-07,North,Alice,Monitor,1,1285,1285
2025-11-07,West,David,Headphones,6,694,4164
2025-11-07,South,Alice,Mouse,4,553,2212
2025-11-07,North,Ella,Monitor,5,887,4435
2025-11-07,South,Chika,Mouse,9,1362,12258
2025-11-07,North,David,Printer,8,1112,8896
2025-11-07,East,Ben,Laptop,6,711,4266
2025-11-07,South,Chika,Keyboard,2,583,1166
2025-11-07,South,Ben,Headphones,9,853,7677
2025-11-07,North,Alice,Keyboard,1,673,673
2025-11-07,North,Ella,Monitor,5,887,4435
2025-11-07,East,Chika,Mouse,3,254,762
